����,�ο�,�ѱ޿�,�ٷμҵ�ݾ�,�ҵ������,����ǥ��,��������
 ���� 84% ,208522,25407,12116,18494,6913,0
 ���� 85% ,208522,24056,11306,18327,5730,0
 ���� 86% ,208523,22174,10177,16976,5199,0
 ���� 87% ,208522,20454,9145,16047,4408,0
 ���� 88% ,208522,18764,8131,15144,3620,0
 ���� 89% ,208523,17054,7105,14212,2842,0
 ���� 90% ,208522,15440,6136,13311,2128,0
 ���� 91% ,208522,13999,5272,12556,1443,0
 ���� 92% ,208523,12445,4339,11773,671,0
 ���� 93% ,208522,10774,3359,10685,89,0
 ���� 94% ,208522,9163,2749,9163,0,0
 ���� 95% ,208523,7741,2322,7741,0,0
 ���� 96% ,208522,6165,1849,6165,0,0
 ���� 97% ,208522,4710,1413,4710,0,0
 ���� 98% ,208523,3401,1020,3401,0,0
 ���� 99% ,208522,1898,569,1898,0,0
 ���� 100% ,208523,452,136,452,0,0
